- Update entity:
    halo1.dll+AB7BF9     - 8A04B066,8A04B078,8A04B072,C335EC9A,...
    halo1.dll+AB9EC7     - 00000000,DEC6D5B0,00000001,00000001,...
    halo1.dll+AD5621     - 00000001,00000001,FFFFFFFF,00000000,...
    halo1.dll+87A84      - A8BDF5F8,6804D0A5,6804D0F6,6804D11E,...
    halo1.dll+838DC      - 79AF3450,00000000,00000001,00000000,...
    halo1.dll+459CA8     - A87496E0,00000000,00000005,5B68DC98,...
    halo1.dll+84B87      - 43889A34,42C4C630,42A791D0,4382022B,...
    halo1.dll+3B5D0C     - A87496E0,A87496E0,5B68DC20,00000000,...
    halo1.CreateDataAccess+4E0C - DEC6F8B0,5A7113D0,AA20B2B0,00000080,...
    halo1.CreateDataAccess+55FB - 5A7113D0,5A7113D0,AA20B2B0,00000000,...
    halo1.dll+8719C      - 5A7101F0,AA20B2B0,00000001,00001AD0,...
    halo1.dll+1388C6A    - 5BA15E94,6804B6B9,00000001,AB05E158,...
    halo1.dll+49949      - AB06B438,DEC6FCA0,AB08D7C0,A7E53E48,...
    halo1.dll+8E11C      - 00000000,00000000,00000000,00000000,...
    halo1.CreateDataAccess+E451 - 5BA15E94,00000000,5BA15E94,00000000,...
    KERNEL32.BaseThreadInitThunk+14 - 00000000,00000000,00000000,00000000,...
    ntdll.RtlUserThreadStart+21 - 00000000,00000000,00000000,00000000,...
    00000000             - 00000000,00000000,00000000,00000000,...


- Update projectile physics:
    halo1.dll+B898BE     - 00000402,00002E2C,00000000,654F5130,...
    halo1.dll+B82BAF     - F6F5B038,000003D9,000003D9,F6B00DA0,...
    halo1.dll+AB7BF9     - F6F5B000,09A0D6B0,00000000,00000000,...
    halo1.dll+AB9EC7     - 00000000,09A0D6B0,00000001,00000001,...
    halo1.dll+AD5621     - 00000001,00000001,FFFFFFFF,00000000,...
    halo1.dll+87A84      - 81465118,39169C86,39169C86,39169C86,...
    halo1.dll+838DC      - 7312E2D0,00000000,00000001,00000000,...
    halo1.dll+459CA8     - B0D49620,00000000,00000005,6645DC98,...
    halo1.dll+84B87      - 4389C205,419C6E1B,42A12B03,43833274,...
    halo1.dll+3B5D0C     - B0D49620,B0D49620,6645DC20,00000000,...
    halo1.CreateDataAccess+4E0C - 09A0F9B0,654E13D0,B280B2B0,00000080,...
    halo1.CreateDataAccess+55FB - 654E13D0,654E13D0,B280B2B0,00000000,...
    halo1.dll+8719C      - 654E01F0,B280B2B0,00000001,000019B0,...
    halo1.dll+1388C6A    - 667E5E94,3914AC86,00000001,B365E158,...
    halo1.dll+49949      - B366B438,09A0FDA0,B368D7C0,AF3F5678,...
    halo1.dll+8E11C      - 00000000,00000000,00000000,00000000,...
    halo1.CreateDataAccess+E451 - 667E5E94,00000000,667E5E94,00000000,...
    KERNEL32.BaseThreadInitThunk+14 - 00000000,00000000,00000000,00000000,...
    ntdll.RtlUserThreadStart+21 - 00000000,00000000,00000000,00000000,...
    00000000             - 00000000,00000000,00000000,00000000,...

- Charge shields:
    halo1.dll+B898E0     - E6430000,452958B0,00000003,00002DF0,...
    halo1.dll+B82B5D     - 3D088889,00000000,000003D4,4A0C0D64,...
    halo1.dll+AB7BF9     - 4A51B000,8D3CD250,00000000,00000000,...
    halo1.dll+AB9EC7     - 00000000,8D3CD250,00000001,00000001,...
    halo1.dll+AD5621     - 00000001,00000001,FFFFFFFF,00000000,...
    halo1.dll+87A84      - 857FA498,3EDF6602,3EDF6700,3EDF672C,...
    halo1.dll+838DC      - 8D4DB378,00000000,00000001,00000000,...
    halo1.dll+459CA8     - 8D001048,00000000,00000005,461FDC98,...
    halo1.dll+84B87      - 8D3CE710,44AFBA68,8614A928,8D3CE640,...
    halo1.dll+3B5D0C     - 8D001048,8D001048,461FDC20,00000000,...
    halo1.CreateDataAccess+4E0C - 8D3CF550,452813D0,8EACB2B0,00000080,...
    halo1.CreateDataAccess+55FB - 452813D0,452813D0,8EACB2B0,00000000,...
    halo1.dll+8719C      - 452801F0,8EACB2B0,00000001,00001B88,...
    halo1.dll+1388C6A    - 46585E94,3EDF51AD,00000001,8F91E158,...
    halo1.dll+49949      - 8F92B438,8D3CF940,8F94D7C0,8C713E48,...
    halo1.dll+8E11C      - 00000000,00000000,00000000,00000000,...
    halo1.CreateDataAccess+E451 - 46585E94,00000000,46585E94,00000000,...
    KERNEL32.BaseThreadInitThunk+14 - 00000000,00000000,00000000,00000000,...
    ntdll.RtlUserThreadStart+21 - 00000000,00000000,00000000,00000000,...
    00000000             - 00000000,00000000,00000000,00000000,...
